
b3:     file format elf32-i386
 80483b8 01000400 01000000 10000000 00000000  ................
 80483c8 74196909 00000500 9c000000 10000000  t.i.............
 80483d8 1169690d 00000400 a8000000 10000000  .ii.............
 80483e8 1469690d 00000300 b2000000 10000000  .ii.............
 80483f8 1069690d 00000200 bc000000 00000000  .ii.............
Contents of section .rel.dyn:
 8048408 fc9f0408 06070000 5ca00408 050f0000  ........\.......
Contents of section .rel.plt:
 8048418 0ca00408 07010000 10a00408 07020000  ................
 8048428 14a00408 07030000 18a00408 07040000  ................
 8048438 1ca00408 07050000 20a00408 07060000  ........ .......
 8048448 24a00408 07070000 28a00408 07080000  $.......(.......
 8048458 2ca00408 07090000 30a00408 070a0000  ,.......0.......
 8048468 34a00408 070b0000 38a00408 070c0000  4.......8.......
 8048478 3ca00408 070d0000                    <.......        
Contents of section .init:
 8048480 5383ec08 e8370100 0081c377 1b00008b  S....7.....w....
 8048490 83fcffff ff85c074 05e88200 000083c4  .......t........
 80484a0 085bc3                               .[.             
Contents of section .plt:
 80484b0 ff3504a0 0408ff25 08a00408 00000000  .5.....%........
 80484c0 ff250ca0 04086800 000000e9 e0ffffff  .%....h.........
 80484d0 ff2510a0 04086808 000000e9 d0ffffff  .%....h.........
 80484e0 ff2514a0 04086810 000000e9 c0ffffff  .%....h.........
 80484f0 ff2518a0 04086818 000000e9 b0ffffff  .%....h.........
 8048500 ff251ca0 04086820 000000e9 a0ffffff  .%....h ........
 8048510 ff2520a0 04086828 000000e9 90ffffff  .% ...h(........
 8048520 ff2524a0 04086830 000000e9 80ffffff  .%$...h0........
 8048530 ff2528a0 04086838 000000e9 70ffffff  .%(...h8....p...
 8048540 ff252ca0 04086840 000000e9 60ffffff  .%,...h@....`...
 8048550 ff2530a0 04086848 000000e9 50ffffff  .%0...hH....P...
 8048560 ff2534a0 04086850 000000e9 40ffffff  .%4...hP....@...
 8048570 ff2538a0 04086858 000000e9 30ffffff  .%8...hX....0...
 8048580 ff253ca0 04086860 000000e9 20ffffff  .%<...h`.... ...
Contents of section .text:
 8048590 31ed5e89 e183e4f0 50545268 a0890408  1.^.....PTRh....
 80485a0 68308904 08515668 ec870408 e88fffff  h0...QVh........
 80485b0 fff46690 66906690 66906690 66906690  ..f.f.f.f.f.f.f.
 80485c0 8b1c24c3 66906690 66906690 66906690  ..$.f.f.f.f.f.f.
 80485d0 b85fa004 082d5ca0 040883f8 067701c3  ._...-\......w..
 80485e0 b8000000 0085c074 f65589e5 83ec18c7  .......t.U......
 80485f0 04245ca0 0408ffd0 c9c38db6 00000000  .$\.............
 8048600 b85ca004 082d5ca0 0408c1f8 0289c2c1  .\...-\.........
 8048610 ea1f01d0 d1f87501 c3ba0000 000085d2  ......u.........
 8048620 74f65589 e583ec18 89442404 c704245c  t.U......D$...$\
 8048630 a00408ff d2c9c389 f68dbc27 00000000  ...........'....
 8048640 803d60a0 04080075 135589e5 83ec08e8  .=`....u.U......
 8048650 7cffffff c60560a0 040801c9 f3c36690  |.....`.......f.
 8048660 a1109f04 0885c074 1fb80000 000085c0  .......t........
 8048670 74165589 e583ec18 c7042410 9f0408ff  t.U.......$.....
 8048680 d0c9e979 ffffff90 e973ffff ff669090  ...y.....s...f..
 8048690 83ec1cc7 04240100 0000e841 feffffc7  .....$.....A....
 80486a0 0424c089 0408e865 feffffc7 04240100  .$.....e.....$..
 80486b0 0000e879 feffff83 ec1cc704 24010000  ...y........$...
 80486c0 00e81afe ffffc704 24ce8904 08e83efe  ........$.....>.
 80486d0 ffff83c4 1cc383ec 1cc70424 08000000  ...........$....
 80486e0 e81bfeff ff85c075 24c74424 0c118a04  .......u$.D$....
 80486f0 08c74424 08150000 00c74424 04d78904  ..D$......D$....
 8048700 08c70424 e0890408 e873feff ff8b5424  ...$.....s....T$
 8048710 2089108b 1564a004 08895004 a364a004   ....d....P..d..
 8048720 0883c41c c383ec1c c7042408 000000e8  ..........$.....
 8048730 ccfdffff 85c07524 c744240c 098a0408  ......u$.D$.....
 8048740 c7442408 1d000000 c7442404 d7890408  .D$......D$.....
 8048750 c70424e0 890408e8 24feffff 8b542420  ..$.....$....T$ 
 8048760 8910c740 04000000 008b1564 a0040885  ...@.......d....
 8048770 d27507a3 64a00408 eb178b4a 0485c974  .u..d......J...t
 8048780 0b8b5104 85d27406 89d1ebf5 89d18941  ..Q...t........A
 8048790 0483c41c c35383ec 188b1564 a004088b  .....S.....d....
 80487a0 4204a364 a004088b 1a891424 e80ffdff  B..d.......$....
 80487b0 ff89d883 c4185bc3 5383ec18 8b1d64a0  ......[.S.....d.
 80487c0 040885db 74218b03 89442408 c7442404  ....t!...D$..D$.
 80487d0 f1890408 c7042401 000000e8 80fdffff  ......$.........
 80487e0 8b5b0485 db75df83 c4185bc3 5589e557  .[...u....[.U..W
 80487f0 565383e4 f081ec20 0200008b 450c658b  VS..... ....E.e.
 8048800 15140000 00899424 1c020000 31d28b35  .......$....1..5
 8048810 5ca00408 837d0802 7515c744 2404f589  \....}..u..D$...
 8048820 04088b40 04890424 e823fdff ff89c6a1  ...@...$.#......
 8048830 48a00408 890424e8 9afeffff a158a004  H.....$......X..
 8048840 08890424 e8dcfeff ffa150a0 04088904  ...$......P.....
 8048850 24e880fe ffffa154 a0040889 0424e8c2  $......T.....$..
 8048860 feffffa1 4ca00408 890424e8 b5feffff  ....L.....$.....
 8048870 a14ca004 08890424 e859feff ffbb0100  .L.....$.Y......
 8048880 00008d7c 241c3b35 5ca00408 7518895c  ...|$.;5\...u..\
 8048890 2408c744 2404f789 0408c704 24010000  $..D$.......$...
 80488a0 00e8bafc ffff8974 2408c744 24040002  .......t$..D$...
 80488b0 0000893c 24e816fc ffff85c0 7436c744  ...<$.......t6.D
 80488c0 24080a00 0000c744 24040000 0000893c  $......D$......<
 80488d0 24e89afc ffff8944 240ce8b6 feffff3b  $......D$......;
 80488e0 44240c74 05e8a6fd ffff83c3 0183fb05  D$.t............
 80488f0 7e94eb05 83fb057e 8d8db426 00000000  ~......~...&....
 8048900 e8b2fdff ffb80000 00008b8c 241c0200  ............$...
 8048910 0065330d 14000000 7405e8d1 fbffff8d  .e3.....t.......
 8048920 65f45b5e 5f5dc366 90669066 90669090  e.[^_].f.f.f.f..
 8048930 555731ff 5653e885 fcffff81 c3c51600  UW1.VS..........
 8048940 0083ec1c 8b6c2430 8db30cff ffffe82d  .....l$0.......-
 8048950 fbffff8d 8308ffff ff29c6c1 fe0285f6  .........)......
 8048960 74278db6 00000000 8b442438 892c2489  t'.......D$8.,$.
 8048970 4424088b 44243489 442404ff 94bb08ff  D$..D$4.D$......
 8048980 ffff83c7 0139f775 df83c41c 5b5e5f5d  .....9.u....[^_]
 8048990 c3eb0d90 90909090 90909090 90909090  ................
 80489a0 f3c3                                 ..              
Contents of section .fini:
 80489a4 5383ec08 e813fcff ff81c353 16000083  S..........S....
 80489b4 c4085bc3                             ..[.            
Contents of section .rodata:
 80489b8 03000000 01000200 424f4d42 20455850  ........BOMB EXP
 80489c8 4c4f4445 44007375 63636573 73210062  LODED.success!.b
 80489d8 332e6f75 742e6300 6e20213d 20282876  3.out.c.n != ((v
 80489e8 6f696420 2a293029 0025640a 00720067  oid *)0).%d..r.g
 80489f8 75657373 20256420 286f6620 35293f20  uess %d (of 5)? 
 8048a08 00696e73 65727432 00696e73 65727431  .insert2.insert1
 8048a18 00                                   .               
Contents of section .eh_frame_hdr:
 8048a1c 011b033b 58000000 0a000000 94faffff  ...;X...........
 8048a2c 74000000 74fcffff 98000000 9bfcffff  t...t...........
 8048a3c ac000000 bafcffff c4000000 09fdffff  ................
 8048a4c dc000000 79fdffff f4000000 9cfdffff  ....y...........
 8048a5c 14010000 d0fdffff 34010000 14ffffff  ........4.......
 8048a6c 64010000 84ffffff a0010000           d...........    
Contents of section .eh_frame:
 8048a78 14000000 00000000 017a5200 017c0801  .........zR..|..
 8048a88 1b0c0404 88010000 20000000 1c000000  ........ .......
 8048a98 18faffff e0000000 000e0846 0e0c4a0f  ...........F..J.
 8048aa8 0b740478 003f1a3b 2a322422 10000000  .t.x.?.;*2$"....
 8048ab8 40000000 d4fbffff 27000000 00430e20  @.......'....C. 
 8048ac8 14000000 54000000 e7fbffff 1f000000  ....T...........
 8048ad8 00430e20 5b0e0400 14000000 6c000000  .C. [.......l...
 8048ae8 eefbffff 4f000000 00430e20 024b0e04  ....O....C. .K..
 8048af8 14000000 84000000 25fcffff 70000000  ........%...p...
 8048b08 00430e20 026c0e04 1c000000 9c000000  .C. .l..........
 8048b18 7dfcffff 23000000 00410e08 8302430e  }...#....A....C.
 8048b28 205d0e08 41c30e04 1c000000 bc000000   ]..A...........
 8048b38 80fcffff 34000000 00410e08 8302430e  ....4....A....C.
 8048b48 206e0e08 41c30e04 2c000000 dc000000   n..A...,.......
 8048b58 94fcffff 3b010000 00410e08 8502420d  ....;....A....B.
 8048b68 054c8703 86048305 032801c3 41c641c7  .L.......(..A.A.
 8048b78 41c50c04 04000000 38000000 0c010000  A.......8.......
 8048b88 a8fdffff 61000000 00410e08 8502410e  ....a....A....A.
 8048b98 0c870343 0e108604 410e1483 054e0e30  ...C....A....N.0
 8048ba8 02480e14 41c30e10 41c60e0c 41c70e08  .H..A...A...A...
 8048bb8 41c50e04 10000000 48010000 dcfdffff  A.......H.......
 8048bc8 02000000 00000000 00000000           ............    
Contents of section .init_array:
 8049f08 60860408                             `...            
Contents of section .fini_array:
 8049f0c 40860408                             @...            
Contents of section .jcr:
 8049f10 00000000                             ....            
Contents of section .dynamic:
 8049f14 01000000 01000000 0c000000 80840408  ................
 8049f24 0d000000 a4890408 19000000 089f0408  ................
 8049f34 1b000000 04000000 1a000000 0c9f0408  ................
 8049f44 1c000000 04000000 f5feff6f ac810408  ...........o....
 8049f54 05000000 d0820408 06000000 d0810408  ................
 8049f64 0a000000 c6000000 0b000000 10000000  ................
 8049f74 15000000 00000000 03000000 00a00408  ................
 8049f84 02000000 68000000 14000000 11000000  ....h...........
 8049f94 17000000 18840408 11000000 08840408  ................
 8049fa4 12000000 10000000 13000000 08000000  ................
 8049fb4 feffff6f b8830408 ffffff6f 01000000  ...o.......o....
 8049fc4 f0ffff6f 96830408 00000000 00000000  ...o............
 8049fd4 00000000 00000000 00000000 00000000  ................
 8049fe4 00000000 00000000 00000000 00000000  ................
 8049ff4 00000000 00000000                    ........        
Contents of section .got:
 8049ffc 00000000                             ....            
Contents of section .got.plt:
 804a000 149f0408 00000000 00000000 c6840408  ................
 804a010 d6840408 e6840408 f6840408 06850408  ................
 804a020 16850408 26850408 36850408 46850408  ....&...6...F...
 804a030 56850408 66850408 76850408 86850408  V...f...v.......
Contents of section .data:
 804a040 00000000 00000000 64dd0000 67610900  ........d...ga..
 804a050 762b0d00 0b2d0c00 57ae0000           v+...-..W...    
Contents of section .comment:
 0000 4743433a 20285562 756e7475 20342e38  GCC: (Ubuntu 4.8
 0010 2e342d32 7562756e 7475317e 31342e30  .4-2ubuntu1~14.0
 0020 342e3329 20342e38 2e3400             4.3) 4.8.4.     

Disassembly of section .init:

08048480 <_init>:
 8048480:	53                   	push   %ebx
 8048481:	83 ec 08             	sub    $0x8,%esp
 8048484:	e8 37 01 00 00       	call   80485c0 <__x86.get_pc_thunk.bx>
 8048489:	81 c3 77 1b 00 00    	add    $0x1b77,%ebx
 804848f:	8b 83 fc ff ff ff    	mov    -0x4(%ebx),%eax
 8048495:	85 c0                	test   %eax,%eax
 8048497:	74 05                	je     804849e <_init+0x1e>
 8048499:	e8 82 00 00 00       	call   8048520 <__gmon_start__@plt>
 804849e:	83 c4 08             	add    $0x8,%esp
 80484a1:	5b                   	pop    %ebx
 80484a2:	c3                   	ret    

Disassembly of section .plt:

080484b0 <free@plt-0x10>:
 80484b0:	ff 35 04 a0 04 08    	pushl  0x804a004
 80484b6:	ff 25 08 a0 04 08    	jmp    *0x804a008
 80484bc:	00 00                	add    %al,(%eax)
	...

080484c0 <free@plt>:
 80484c0:	ff 25 0c a0 04 08    	jmp    *0x804a00c
 80484c6:	68 00 00 00 00       	push   $0x0
 80484cb:	e9 e0 ff ff ff       	jmp    80484b0 <_init+0x30>

080484d0 <fgets@plt>:
 80484d0:	ff 25 10 a0 04 08    	jmp    *0x804a010
 80484d6:	68 08 00 00 00       	push   $0x8
 80484db:	e9 d0 ff ff ff       	jmp    80484b0 <_init+0x30>

080484e0 <sleep@plt>:
 80484e0:	ff 25 14 a0 04 08    	jmp    *0x804a014
 80484e6:	68 10 00 00 00       	push   $0x10
 80484eb:	e9 c0 ff ff ff       	jmp    80484b0 <_init+0x30>

080484f0 <__stack_chk_fail@plt>:
 80484f0:	ff 25 18 a0 04 08    	jmp    *0x804a018
 80484f6:	68 18 00 00 00       	push   $0x18
 80484fb:	e9 b0 ff ff ff       	jmp    80484b0 <_init+0x30>

08048500 <malloc@plt>:
 8048500:	ff 25 1c a0 04 08    	jmp    *0x804a01c
 8048506:	68 20 00 00 00       	push   $0x20
 804850b:	e9 a0 ff ff ff       	jmp    80484b0 <_init+0x30>

08048510 <puts@plt>:
 8048510:	ff 25 20 a0 04 08    	jmp    *0x804a020
 8048516:	68 28 00 00 00       	push   $0x28
 804851b:	e9 90 ff ff ff       	jmp    80484b0 <_init+0x30>

08048520 <__gmon_start__@plt>:
 8048520:	ff 25 24 a0 04 08    	jmp    *0x804a024
 8048526:	68 30 00 00 00       	push   $0x30
 804852b:	e9 80 ff ff ff       	jmp    80484b0 <_init+0x30>

08048530 <exit@plt>:
 8048530:	ff 25 28 a0 04 08    	jmp    *0x804a028
 8048536:	68 38 00 00 00       	push   $0x38
 804853b:	e9 70 ff ff ff       	jmp    80484b0 <_init+0x30>

08048540 <__libc_start_main@plt>:
 8048540:	ff 25 2c a0 04 08    	jmp    *0x804a02c
 8048546:	68 40 00 00 00       	push   $0x40
 804854b:	e9 60 ff ff ff       	jmp    80484b0 <_init+0x30>

08048550 <fopen@plt>:
 8048550:	ff 25 30 a0 04 08    	jmp    *0x804a030
 8048556:	68 48 00 00 00       	push   $0x48
 804855b:	e9 50 ff ff ff       	jmp    80484b0 <_init+0x30>

08048560 <__printf_chk@plt>:
 8048560:	ff 25 34 a0 04 08    	jmp    *0x804a034
 8048566:	68 50 00 00 00       	push   $0x50
 804856b:	e9 40 ff ff ff       	jmp    80484b0 <_init+0x30>

08048570 <strtol@plt>:
 8048570:	ff 25 38 a0 04 08    	jmp    *0x804a038
 8048576:	68 58 00 00 00       	push   $0x58
 804857b:	e9 30 ff ff ff       	jmp    80484b0 <_init+0x30>

08048580 <__assert_fail@plt>:
 8048580:	ff 25 3c a0 04 08    	jmp    *0x804a03c
 8048586:	68 60 00 00 00       	push   $0x60
 804858b:	e9 20 ff ff ff       	jmp    80484b0 <_init+0x30>

Disassembly of section .text:

08048590 <_start>:
 8048590:	31 ed                	xor    %ebp,%ebp
 8048592:	5e                   	pop    %esi
 8048593:	89 e1                	mov    %esp,%ecx
 8048595:	83 e4 f0             	and    $0xfffffff0,%esp
 8048598:	50                   	push   %eax
 8048599:	54                   	push   %esp
 804859a:	52                   	push   %edx
 804859b:	68 a0 89 04 08       	push   $0x80489a0
 80485a0:	68 30 89 04 08       	push   $0x8048930
 80485a5:	51                   	push   %ecx
 80485a6:	56                   	push   %esi
 80485a7:	68 ec 87 04 08       	push   $0x80487ec
 80485ac:	e8 8f ff ff ff       	call   8048540 <__libc_start_main@plt>
 80485b1:	f4                   	hlt    
 80485b2:	66 90                	xchg   %ax,%ax
 80485b4:	66 90                	xchg   %ax,%ax
 80485b6:	66 90                	xchg   %ax,%ax
 80485b8:	66 90                	xchg   %ax,%ax
 80485ba:	66 90                	xchg   %ax,%ax
 80485bc:	66 90                	xchg   %ax,%ax
 80485be:	66 90                	xchg   %ax,%ax

080485c0 <__x86.get_pc_thunk.bx>:
 80485c0:	8b 1c 24             	mov    (%esp),%ebx
 80485c3:	c3                   	ret    
 80485c4:	66 90                	xchg   %ax,%ax
 80485c6:	66 90                	xchg   %ax,%ax
 80485c8:	66 90                	xchg   %ax,%ax
 80485ca:	66 90                	xchg   %ax,%ax
 80485cc:	66 90                	xchg   %ax,%ax
 80485ce:	66 90                	xchg   %ax,%ax

080485d0 <deregister_tm_clones>:
 80485d0:	b8 5f a0 04 08       	mov    $0x804a05f,%eax
 80485d5:	2d 5c a0 04 08       	sub    $0x804a05c,%eax
 80485da:	83 f8 06             	cmp    $0x6,%eax
 80485dd:	77 01                	ja     80485e0 <deregister_tm_clones+0x10>
 80485df:	c3                   	ret    
 80485e0:	b8 00 00 00 00       	mov    $0x0,%eax
 80485e5:	85 c0                	test   %eax,%eax
 80485e7:	74 f6                	je     80485df <deregister_tm_clones+0xf>
 80485e9:	55                   	push   %ebp
 80485ea:	89 e5                	mov    %esp,%ebp
 80485ec:	83 ec 18             	sub    $0x18,%esp
 80485ef:	c7 04 24 5c a0 04 08 	movl   $0x804a05c,(%esp)
 80485f6:	ff d0                	call   *%eax
 80485f8:	c9                   	leave  
 80485f9:	c3                   	ret    
 80485fa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

08048600 <register_tm_clones>:
 8048600:	b8 5c a0 04 08       	mov    $0x804a05c,%eax
 8048605:	2d 5c a0 04 08       	sub    $0x804a05c,%eax
 804860a:	c1 f8 02             	sar    $0x2,%eax
 804860d:	89 c2                	mov    %eax,%edx
 804860f:	c1 ea 1f             	shr    $0x1f,%edx
 8048612:	01 d0                	add    %edx,%eax
 8048614:	d1 f8                	sar    %eax
 8048616:	75 01                	jne    8048619 <register_tm_clones+0x19>
 8048618:	c3                   	ret    
 8048619:	ba 00 00 00 00       	mov    $0x0,%edx
 804861e:	85 d2                	test   %edx,%edx
 8048620:	74 f6                	je     8048618 <register_tm_clones+0x18>
 8048622:	55                   	push   %ebp
 8048623:	89 e5                	mov    %esp,%ebp
 8048625:	83 ec 18             	sub    $0x18,%esp
 8048628:	89 44 24 04          	mov    %eax,0x4(%esp)
 804862c:	c7 04 24 5c a0 04 08 	movl   $0x804a05c,(%esp)
 8048633:	ff d2                	call   *%edx
 8048635:	c9                   	leave  
 8048636:	c3                   	ret    
 8048637:	89 f6                	mov    %esi,%esi
 8048639:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

08048640 <__do_global_dtors_aux>:
 8048640:	80 3d 60 a0 04 08 00 	cmpb   $0x0,0x804a060
 8048647:	75 13                	jne    804865c <__do_global_dtors_aux+0x1c>
 8048649:	55                   	push   %ebp
 804864a:	89 e5                	mov    %esp,%ebp
 804864c:	83 ec 08             	sub    $0x8,%esp
 804864f:	e8 7c ff ff ff       	call   80485d0 <deregister_tm_clones>
 8048654:	c6 05 60 a0 04 08 01 	movb   $0x1,0x804a060
 804865b:	c9                   	leave  
 804865c:	f3 c3                	repz ret 
 804865e:	66 90                	xchg   %ax,%ax

08048660 <frame_dummy>:
 8048660:	a1 10 9f 04 08       	mov    0x8049f10,%eax
 8048665:	85 c0                	test   %eax,%eax
 8048667:	74 1f                	je     8048688 <frame_dummy+0x28>
 8048669:	b8 00 00 00 00       	mov    $0x0,%eax
 804866e:	85 c0                	test   %eax,%eax
 8048670:	74 16                	je     8048688 <frame_dummy+0x28>
 8048672:	55                   	push   %ebp
 8048673:	89 e5                	mov    %esp,%ebp
 8048675:	83 ec 18             	sub    $0x18,%esp
 8048678:	c7 04 24 10 9f 04 08 	movl   $0x8049f10,(%esp)
 804867f:	ff d0                	call   *%eax
 8048681:	c9                   	leave  
 8048682:	e9 79 ff ff ff       	jmp    8048600 <register_tm_clones>
 8048687:	90                   	nop
 8048688:	e9 73 ff ff ff       	jmp    8048600 <register_tm_clones>
 804868d:	66 90                	xchg   %ax,%ax
 804868f:	90                   	nop

08048690 <bomb>:
 8048690:	83 ec 1c             	sub    $0x1c,%esp
 8048693:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 804869a:	e8 41 fe ff ff       	call   80484e0 <sleep@plt>
 804869f:	c7 04 24 c0 89 04 08 	movl   $0x80489c0,(%esp)
 80486a6:	e8 65 fe ff ff       	call   8048510 <puts@plt>
 80486ab:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 80486b2:	e8 79 fe ff ff       	call   8048530 <exit@plt>

080486b7 <success>:
 80486b7:	83 ec 1c             	sub    $0x1c,%esp
 80486ba:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 80486c1:	e8 1a fe ff ff       	call   80484e0 <sleep@plt>
 80486c6:	c7 04 24 ce 89 04 08 	movl   $0x80489ce,(%esp)
 80486cd:	e8 3e fe ff ff       	call   8048510 <puts@plt>
 80486d2:	83 c4 1c             	add    $0x1c,%esp
 80486d5:	c3                   	ret    

080486d6 <insert1>:
 80486d6:	83 ec 1c             	sub    $0x1c,%esp
 80486d9:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
 80486e0:	e8 1b fe ff ff       	call   8048500 <malloc@plt>
 80486e5:	85 c0                	test   %eax,%eax
 80486e7:	75 24                	jne    804870d <insert1+0x37>
 80486e9:	c7 44 24 0c 11 8a 04 	movl   $0x8048a11,0xc(%esp)
 80486f0:	08 
 80486f1:	c7 44 24 08 15 00 00 	movl   $0x15,0x8(%esp)
 80486f8:	00 
 80486f9:	c7 44 24 04 d7 89 04 	movl   $0x80489d7,0x4(%esp)
 8048700:	08 
 8048701:	c7 04 24 e0 89 04 08 	movl   $0x80489e0,(%esp)
 8048708:	e8 73 fe ff ff       	call   8048580 <__assert_fail@plt>
 804870d:	8b 54 24 20          	mov    0x20(%esp),%edx
 8048711:	89 10                	mov    %edx,(%eax)
 8048713:	8b 15 64 a0 04 08    	mov    0x804a064,%edx
 8048719:	89 50 04             	mov    %edx,0x4(%eax)
 804871c:	a3 64 a0 04 08       	mov    %eax,0x804a064
 8048721:	83 c4 1c             	add    $0x1c,%esp
 8048724:	c3                   	ret    

08048725 <insert2>:
 8048725:	83 ec 1c             	sub    $0x1c,%esp
 8048728:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
 804872f:	e8 cc fd ff ff       	call   8048500 <malloc@plt>
 8048734:	85 c0                	test   %eax,%eax
 8048736:	75 24                	jne    804875c <insert2+0x37>
 8048738:	c7 44 24 0c 09 8a 04 	movl   $0x8048a09,0xc(%esp)
 804873f:	08 
 8048740:	c7 44 24 08 1d 00 00 	movl   $0x1d,0x8(%esp)
 8048747:	00 
 8048748:	c7 44 24 04 d7 89 04 	movl   $0x80489d7,0x4(%esp)
 804874f:	08 
 8048750:	c7 04 24 e0 89 04 08 	movl   $0x80489e0,(%esp)
 8048757:	e8 24 fe ff ff       	call   8048580 <__assert_fail@plt>
 804875c:	8b 54 24 20          	mov    0x20(%esp),%edx
 8048760:	89 10                	mov    %edx,(%eax)
 8048762:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
 8048769:	8b 15 64 a0 04 08    	mov    0x804a064,%edx
 804876f:	85 d2                	test   %edx,%edx
 8048771:	75 07                	jne    804877a <insert2+0x55>
 8048773:	a3 64 a0 04 08       	mov    %eax,0x804a064
 8048778:	eb 17                	jmp    8048791 <insert2+0x6c>
 804877a:	8b 4a 04             	mov    0x4(%edx),%ecx
 804877d:	85 c9                	test   %ecx,%ecx
 804877f:	74 0b                	je     804878c <insert2+0x67>
 8048781:	8b 51 04             	mov    0x4(%ecx),%edx
 8048784:	85 d2                	test   %edx,%edx
 8048786:	74 06                	je     804878e <insert2+0x69>
 8048788:	89 d1                	mov    %edx,%ecx
 804878a:	eb f5                	jmp    8048781 <insert2+0x5c>
 804878c:	89 d1                	mov    %edx,%ecx
 804878e:	89 41 04             	mov    %eax,0x4(%ecx)
 8048791:	83 c4 1c             	add    $0x1c,%esp
 8048794:	c3                   	ret    

08048795 <pop>:
 8048795:	53                   	push   %ebx
 8048796:	83 ec 18             	sub    $0x18,%esp
 8048799:	8b 15 64 a0 04 08    	mov    0x804a064,%edx
 804879f:	8b 42 04             	mov    0x4(%edx),%eax
 80487a2:	a3 64 a0 04 08       	mov    %eax,0x804a064
 80487a7:	8b 1a                	mov    (%edx),%ebx
 80487a9:	89 14 24             	mov    %edx,(%esp)
 80487ac:	e8 0f fd ff ff       	call   80484c0 <free@plt>
 80487b1:	89 d8                	mov    %ebx,%eax
 80487b3:	83 c4 18             	add    $0x18,%esp
 80487b6:	5b                   	pop    %ebx
 80487b7:	c3                   	ret    

080487b8 <dump>:
 80487b8:	53                   	push   %ebx
 80487b9:	83 ec 18             	sub    $0x18,%esp
 80487bc:	8b 1d 64 a0 04 08    	mov    0x804a064,%ebx
 80487c2:	85 db                	test   %ebx,%ebx
 80487c4:	74 21                	je     80487e7 <dump+0x2f>
 80487c6:	8b 03                	mov    (%ebx),%eax
 80487c8:	89 44 24 08          	mov    %eax,0x8(%esp)
 80487cc:	c7 44 24 04 f1 89 04 	movl   $0x80489f1,0x4(%esp)
 80487d3:	08 
 80487d4:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 80487db:	e8 80 fd ff ff       	call   8048560 <__printf_chk@plt>
